City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chonchi,-42.6128,-73.8092,9.56,96,61,1.42,CL,1697594617
1,jamestown,42.097,-79.2353,8.73,100,100,3.6,US,1697594438
2,ushuaia,-54.8,-68.3,11.81,43,20,5.66,AR,1697594487
3,aldinga beach,-35.2793,138.4604,26.22,37,0,2.51,AU,1697594617
4,iqaluit,63.7506,-68.5145,-2.15,74,100,1.03,CA,1697594509
5,adamstown,-25.066,-130.1015,22.28,87,100,3.5,PN,1697594618
6,olonkinbyen,70.9221,-8.7187,0.84,79,100,2.77,SJ,1697594618
7,uvinza,-5.1036,30.3911,20.86,76,99,0.88,TZ,1697594618
8,zaozersk,69.4005,32.4476,0.47,78,100,3.76,RU,1697594618
9,yellowknife,62.456,-114.3525,1.9,100,100,3.09,CA,1697594472
10,port-aux-francais,-49.35,70.2167,2.44,74,99,6.17,TF,1697594618
11,longyearbyen,78.2186,15.6401,-7.09,73,40,6.17,SJ,1697594510
12,margaret river,-33.95,115.0667,18.17,61,23,4.98,AU,1697594618
13,ryotsu-minato,38.0833,138.4333,19.09,52,5,1.02,JP,1697594619
14,yigo village,13.5361,144.8886,29.16,83,100,5.66,GU,1697594619
15,san clemente del tuyu,-36.3569,-56.7235,6.66,68,0,4.83,AR,1697594619
16,wailua homesteads,22.0669,-159.378,28.24,72,4,0.89,US,1697594619
17,port alfred,-33.5906,26.891,16.56,80,0,3.73,ZA,1697594619
18,tafuna,-14.3358,-170.72,26.16,83,92,9.78,AS,1697594619
19,san patricio,28.017,-97.5169,21.02,46,0,3.55,US,1697594619
20,floro,61.5996,5.0328,4.98,100,99,3.09,NO,1697594619
21,lebu,-37.6167,-73.65,10.49,90,5,5.23,CL,1697594620
22,nogliki,51.8333,143.1667,9.08,84,91,3.13,RU,1697594620
23,new norfolk,-42.7826,147.0587,23.73,24,9,1.6,AU,1697594620
24,anadyr,64.75,177.4833,-5.72,67,9,10.0,RU,1697594620
25,fort frances,48.5999,-93.4003,11.12,71,100,2.57,CA,1697594620
26,albany,42.6001,-73.9662,11.36,86,41,2.15,US,1697594456
